criterion_name,type,variable_name,recommendation_url
ConditionOccurrence_Venous-thrombosis_4cec32e5bf5ee0c1d586fba2e5d4b850,population,Venous Thrombosis,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
ConditionOccurrence_Pulmonary-embolism_b50729eb9958a17df40029ea8d1dd012,population,Pulmonary Embolism,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
ConditionOccurrence_COVID-19_f0292bd1be7a6e2616e281b73a6b09d5,population,Covid-19,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
VisitOccurrence_Intensive-Care_9a7ce35b95ed262f8a040b09e086a2bb,population,Intensive Care,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
DrugExposure_drug_dalteparin_bc946fb2af9b694cddebf3733867b7e0,intervention,Dalteparin,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
DrugExposure_drug_enoxaparin_3f3f4fdfec65a90d7c79d57ccdda98cb,intervention,Enoxaparin,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
DrugExposure_drug_nadroparin_80dde1c27c90336fd3224006f320421f,intervention,Nadroparin,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
ConceptCriterion_drug_nadroparin_ext_Body-weight_57f3c798b8f26966b05f16d2cacd757c,intervention,Body Weight,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
DrugExposure_drug_nadroparin_eb08cbaeab12e099ee9f915c4e8681f1,intervention,Nadroparin,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
ConceptCriterion_drug_nadroparin_ext_Body-weight_07152192858ca7234f2a010de30325d0,intervention,Body Weight,https://www.netzwerk-universitaetsmedizin.de/fhir/codex-celida/guideline/covid19-inpatient-therapy/recommendation/no-therapeutic-anticoagulation
